timestamp,value1,value2,value3
1746727314.111,-7.179,-0.153,-1.348
1746727314.118,-7.183,-0.160,-1.345
1746727314.124,-7.187,-0.166,-1.342
1746727314.126,-7.189,-0.169,-1.341
1746727314.135,-7.195,-0.177,-1.337
1746727314.139,-7.198,-0.181,-1.335
1746727314.147,-7.203,-0.189,-1.332
1746727314.151,-7.207,-0.194,-1.330
1746727314.160,-7.212,-0.202,-1.326
1746727314.163,-7.214,-0.205,-1.325
1746727314.170,-7.220,-0.212,-1.321
1746727314.178,-7.225,-0.220,-1.318
1746727314.187,-7.232,-0.230,-1.314
1746727314.239,-7.267,-0.281,-1.290
1746727314.341,-7.337,-0.383,-1.243
1746727314.350,-7.343,-0.391,-1.239
1746727314.358,-7.349,-0.400,-1.234
1746727314.362,-7.351,-0.404,-1.233
1746727314.370,-7.357,-0.412,-1.229
1746727314.374,-7.359,-0.416,-1.227
1746727314.382,-7.365,-0.424,-1.223
1746727314.385,-7.367,-0.427,-1.222
1746727314.393,-7.372,-0.435,-1.218
1746727314.398,-7.375,-0.439,-1.216
1746727314.407,-7.381,-0.448,-1.211
1746727314.457,-7.415,-0.499,-1.187
1746727314.466,-7.421,-0.508,-1.183
1746727314.471,-7.424,-0.512,-1.181
1746727314.477,-7.429,-0.519,-1.177
1746727314.482,-7.432,-0.524,-1.175
1746727314.492,-7.439,-0.533,-1.170
1746727314.499,-7.443,-0.540,-1.167
1746727314.508,-7.449,-0.549,-1.163
1746727314.516,-7.454,-0.557,-1.159
1746727314.521,-7.458,-0.562,-1.156
1746727314.528,-7.463,-0.569,-1.153
1746727314.534,-7.466,-0.575,-1.150
1746727314.540,-7.471,-0.581,-1.147
1746727314.544,-7.473,-0.585,-1.145
1746727314.551,-7.478,-0.591,-1.142
1746727314.556,-7.481,-0.597,-1.139
1746727314.594,-7.506,-0.634,-1.120
1746727314.630,-7.530,-0.670,-1.102
1746727314.636,-7.534,-0.676,-1.099
1746727314.640,-7.537,-0.681,-1.097
1746727314.647,-7.541,-0.687,-1.094
1746727314.650,-7.543,-0.690,-1.092
1746727314.657,-7.548,-0.697,-1.089
1746727314.661,-7.551,-0.701,-1.087
1746727314.668,-7.555,-0.708,-1.083
1746727314.704,-7.579,-0.744,-1.065
1746727314.736,-7.600,-0.776,-1.048
1746727314.768,-7.620,-0.807,-1.032
1746727314.774,-7.624,-0.813,-1.029
1746727314.779,-7.627,-0.817,-1.027
1746727314.783,-7.630,-0.822,-1.024
1746727314.788,-7.633,-0.827,-1.022
1746727314.792,-7.636,-0.831,-1.020
1746727314.800,-7.641,-0.838,-1.016
1746727314.805,-7.644,-0.843,-1.013
1746727314.812,-7.648,-0.850,-1.010
1746727314.821,-7.654,-0.859,-1.005
1746727314.827,-7.659,-0.865,-1.002
1746727314.835,-7.663,-0.872,-0.998
1746727314.839,-7.666,-0.877,-0.995
1746727314.849,-7.672,-0.886,-0.990
1746727314.852,-7.674,-0.890,-0.989
1746727314.858,-7.678,-0.896,-0.985
1746727314.862,-7.681,-0.899,-0.984
1746727314.868,-7.684,-0.905,-0.981
1746727314.873,-7.688,-0.911,-0.978
1746727314.879,-7.692,-0.916,-0.975
1746727314.885,-7.695,-0.922,-0.972
1746727314.888,-7.698,-0.925,-0.970
1746727314.894,-7.701,-0.931,-0.967
1746727314.899,-7.704,-0.936,-0.964
1746727314.905,-7.708,-0.941,-0.961
1746727314.911,-7.712,-0.947,-0.958
1746727314.916,-7.715,-0.953,-0.955
1746727314.922,-7.719,-0.958,-0.952
1746727314.926,-7.721,-0.962,-0.950
1746727314.931,-7.725,-0.967,-0.947
1746727314.936,-7.728,-0.972,-0.944
1746727314.943,-7.732,-0.979,-0.941
1746727314.949,-7.736,-0.984,-0.938
1746727314.990,-7.762,-1.025,-0.916
1746727314.997,-7.766,-1.032,-0.912
1746727315.042,-7.795,-1.076,-0.888
1746727315.087,-7.823,-1.120,-0.864
1746727315.128,-7.849,-1.160,-0.841
1746727315.135,-7.853,-1.167,-0.838
1746727315.141,-7.856,-1.172,-0.835
1746727315.145,-7.859,-1.176,-0.832
1746727315.152,-7.863,-1.183,-0.828
1746727315.160,-7.868,-1.191,-0.824
1746727315.166,-7.872,-1.196,-0.821
1746727315.174,-7.877,-1.204,-0.817
1746727315.222,-7.906,-1.251,-0.790
1746727315.229,-7.911,-1.258,-0.786
1746727315.235,-7.914,-1.263,-0.783
1746727315.241,-7.918,-1.269,-0.780
1746727315.248,-7.922,-1.276,-0.776
1746727315.255,-7.927,-1.283,-0.772
1746727315.262,-7.931,-1.290,-0.768
1746727315.269,-7.935,-1.297,-0.764
1746727315.276,-7.939,-1.303,-0.760
1746727315.284,-7.944,-1.310,-0.756
1746727315.290,-7.948,-1.317,-0.752
1746727315.298,-7.952,-1.324,-0.748
1746727315.305,-7.957,-1.331,-0.744
1746727315.345,-7.981,-1.369,-0.722
1746727315.352,-7.985,-1.376,-0.718
1746727315.359,-7.989,-1.383,-0.714
1746727315.364,-7.992,-1.387,-0.711
1746727315.371,-7.997,-1.394,-0.707
1746727315.375,-7.999,-1.398,-0.705
1746727315.382,-8.003,-1.405,-0.701
1746727315.385,-8.005,-1.408,-0.699
1746727315.392,-8.009,-1.415,-0.695
1746727315.397,-8.012,-1.419,-0.693
1746727315.403,-8.016,-1.425,-0.689
1746727315.408,-8.019,-1.430,-0.687
1746727315.413,-8.022,-1.435,-0.684
1746727315.455,-8.046,-1.475,-0.660
1746727315.496,-8.071,-1.514,-0.637
1746727315.535,-8.094,-1.552,-0.614
1746727315.542,-8.098,-1.558,-0.610
1746727315.546,-8.101,-1.562,-0.608
1746727315.551,-8.103,-1.567,-0.605
1746727315.557,-8.107,-1.572,-0.602
1746727315.559,-8.108,-1.574,-0.601
1746727315.565,-8.111,-1.580,-0.597
1746727315.569,-8.114,-1.584,-0.595
1746727315.574,-8.117,-1.588,-0.592
1746727315.607,-8.136,-1.620,-0.573
1746727315.613,-8.139,-1.625,-0.570
1746727315.617,-8.142,-1.629,-0.567
1746727315.622,-8.145,-1.634,-0.564
1746727315.628,-8.148,-1.640,-0.561
1746727315.631,-8.150,-1.642,-0.559
1746727315.638,-8.154,-1.649,-0.555
1746727315.643,-8.157,-1.654,-0.552
1746727315.650,-8.161,-1.660,-0.548
1746727315.655,-8.164,-1.665,-0.545
1746727315.662,-8.168,-1.671,-0.542
1746727315.667,-8.171,-1.676,-0.538
1746727315.675,-8.175,-1.684,-0.534
1746727315.680,-8.178,-1.688,-0.531
1746727315.687,-8.182,-1.695,-0.527
1746727315.691,-8.184,-1.699,-0.525
1746727315.698,-8.189,-1.705,-0.521
1746727315.704,-8.192,-1.711,-0.517
1746727315.710,-8.196,-1.717,-0.513
1746727315.743,-8.214,-1.747,-0.495
1746727315.750,-8.219,-1.755,-0.490
1746727315.755,-8.221,-1.759,-0.487
1746727315.762,-8.225,-1.765,-0.483
1746727315.764,-8.226,-1.767,-0.482
1746727315.773,-8.232,-1.776,-0.477
1746727315.779,-8.235,-1.781,-0.473
1746727315.787,-8.240,-1.789,-0.469
1746727315.792,-8.242,-1.793,-0.466
1746727315.798,-8.246,-1.799,-0.462
1746727315.801,-8.248,-1.802,-0.460
1746727315.808,-8.251,-1.808,-0.457
1746727315.814,-8.255,-1.814,-0.453
1746727315.821,-8.259,-1.821,-0.449
1746727315.826,-8.261,-1.825,-0.446
1746727315.833,-8.265,-1.832,-0.442
1746727315.837,-8.268,-1.835,-0.440
1746727315.844,-8.272,-1.842,-0.435
1746727315.849,-8.274,-1.846,-0.433
1746727315.857,-8.279,-1.854,-0.428
1746727315.903,-8.305,-1.897,-0.401
1746727315.950,-8.330,-1.940,-0.373
1746727316.001,-8.359,-1.987,-0.343
1746727316.009,-8.363,-1.995,-0.338
1746727316.015,-8.366,-2.000,-0.335
1746727316.023,-8.371,-2.007,-0.330
1746727316.074,-8.399,-2.054,-0.300
1746727316.122,-8.425,-2.097,-0.271
1746727316.130,-8.429,-2.105,-0.266
1746727316.135,-8.432,-2.110,-0.263
1746727316.144,-8.436,-2.117,-0.258
1746727316.152,-8.441,-2.125,-0.253
1746727316.157,-8.443,-2.129,-0.251
1746727316.165,-8.448,-2.136,-0.246
1746727316.173,-8.452,-2.144,-0.241
1746727316.182,-8.457,-2.151,-0.236
1746727316.190,-8.461,-2.159,-0.231
1746727316.197,-8.465,-2.165,-0.227
1746727316.205,-8.469,-2.172,-0.222
1746727316.210,-8.472,-2.177,-0.219
1746727316.218,-8.476,-2.184,-0.214
1746727316.227,-8.481,-2.192,-0.209
1746727316.233,-8.484,-2.197,-0.205
1746727316.239,-8.487,-2.203,-0.202
1746727316.248,-8.492,-2.211,-0.196
1746727316.256,-8.496,-2.218,-0.192
1746727316.261,-8.498,-2.222,-0.189
1746727316.270,-8.503,-2.231,-0.183
1746727316.327,-8.533,-2.282,-0.149
1746727316.380,-8.561,-2.329,-0.117
1746727316.439,-8.591,-2.380,-0.082
1746727316.496,-8.620,-2.431,-0.048
1746727316.544,-8.644,-2.473,-0.019
1746727316.553,-8.649,-2.480,-0.014
1746727316.557,-8.651,-2.484,-0.011
1746727316.564,-8.655,-2.490,-0.007
1746727316.568,-8.656,-2.493,-0.005
1746727316.576,-8.660,-2.500,0.000
1746727316.581,-8.663,-2.504,0.003
1746727316.588,-8.666,-2.511,0.007
1746727316.590,-8.667,-2.512,0.009
1746727316.597,-8.671,-2.518,0.013
1746727316.601,-8.673,-2.522,0.015
1746727316.606,-8.675,-2.526,0.018
1746727316.612,-8.678,-2.531,0.022
1746727316.618,-8.681,-2.537,0.025
1746727316.625,-8.685,-2.542,0.029
1746727316.631,-8.688,-2.547,0.033
1746727316.637,-8.690,-2.552,0.036
1746727316.642,-8.693,-2.558,0.040
1746727316.650,-8.697,-2.564,0.044
1746727316.654,-8.699,-2.568,0.047
1746727316.661,-8.703,-2.573,0.051
1746727316.667,-8.705,-2.578,0.054
1746727316.674,-8.709,-2.584,0.059
1746727316.721,-8.732,-2.625,0.087
1746727316.852,-8.795,-2.736,0.166
1746727316.920,-8.827,-2.792,0.206
1746727316.928,-8.831,-2.799,0.211
1746727316.934,-8.834,-2.804,0.215
1746727316.939,-8.836,-2.808,0.217
1746727316.946,-8.839,-2.813,0.222
1746727316.954,-8.843,-2.820,0.226
1746727316.960,-8.846,-2.825,0.230
1746727316.967,-8.849,-2.831,0.234
1746727316.971,-8.851,-2.835,0.237
1746727316.981,-8.856,-2.842,0.242
1746727317.028,-8.878,-2.881,0.271
1746727317.079,-8.901,-2.922,0.301
1746727317.130,-8.924,-2.964,0.331
1746727317.188,-8.950,-3.010,0.365
1746727317.242,-8.974,-3.054,0.397
1746727317.251,-8.978,-3.060,0.402
1746727317.255,-8.980,-3.063,0.405
1746727317.264,-8.983,-3.070,0.410
1746727317.273,-8.987,-3.077,0.415
1746727317.278,-8.990,-3.081,0.418
1746727317.289,-8.995,-3.091,0.425
1746727317.577,-9.117,-3.311,0.592
1746727317.659,-9.150,-3.372,0.638
1746727317.731,-9.179,-3.425,0.679
1746727317.793,-9.203,-3.470,0.714
1746727317.830,-9.218,-3.497,0.735
1746727317.836,-9.220,-3.501,0.738
1746727317.844,-9.223,-3.507,0.743
1746727317.856,-9.228,-3.515,0.749
1746727317.863,-9.231,-3.520,0.753
1746727317.869,-9.233,-3.524,0.756
1746727317.875,-9.235,-3.529,0.760
1746727317.878,-9.236,-3.531,0.762
1746727317.884,-9.239,-3.535,0.765
1746727317.888,-9.240,-3.538,0.767
1746727317.894,-9.242,-3.542,0.770
1746727317.900,-9.245,-3.546,0.774
1746727317.907,-9.247,-3.551,0.777
1746727317.913,-9.249,-3.555,0.781
1746727317.920,-9.252,-3.561,0.785
1746727317.926,-9.255,-3.565,0.788
1746727317.942,-9.261,-3.576,0.797
1746727317.993,-9.280,-3.611,0.825
1746727318.068,-9.307,-3.663,0.866
1746727318.126,-9.328,-3.702,0.897
1746727318.171,-9.345,-3.732,0.921
1746727318.181,-9.348,-3.739,0.926
1746727318.189,-9.351,-3.744,0.931
1746727318.200,-9.355,-3.751,0.936
1746727318.205,-9.357,-3.754,0.939
1746727318.212,-9.359,-3.759,0.943
1746727318.219,-9.361,-3.764,0.946
1746727318.227,-9.364,-3.769,0.951
1746727318.232,-9.366,-3.773,0.953
1746727318.237,-9.368,-3.776,0.956
1746727318.243,-9.370,-3.779,0.959
1746727318.249,-9.372,-3.784,0.963
1746727318.256,-9.374,-3.788,0.966
1746727318.265,-9.377,-3.794,0.971
1746727318.269,-9.379,-3.797,0.973
1746727318.278,-9.382,-3.802,0.978
1746727318.325,-9.398,-3.833,1.002
1746727318.333,-9.401,-3.838,1.006
1746727318.340,-9.403,-3.843,1.010
1746727318.400,-9.423,-3.880,1.041
1746727318.456,-9.442,-3.915,1.069
1746727318.464,-9.445,-3.920,1.073
1746727318.472,-9.447,-3.925,1.077
1746727318.483,-9.451,-3.932,1.083
1746727318.492,-9.454,-3.938,1.088
1746727318.554,-9.474,-3.975,1.118
1746727318.563,-9.477,-3.981,1.123
1746727318.569,-9.479,-3.985,1.126
1746727318.578,-9.482,-3.990,1.130
1746727318.583,-9.483,-3.993,1.133
1746727318.591,-9.486,-3.998,1.137
1746727318.605,-9.490,-4.006,1.144
1746727318.610,-9.492,-4.010,1.146
1746727318.618,-9.494,-4.014,1.150
1746727318.620,-9.495,-4.016,1.151
1746727318.630,-9.498,-4.021,1.156
1746727318.659,-9.507,-4.038,1.170
1746727318.670,-9.510,-4.045,1.175
1746727318.678,-9.513,-4.050,1.180
1746727318.686,-9.516,-4.055,1.184
1746727318.693,-9.518,-4.059,1.187
1746727318.698,-9.519,-4.061,1.189
1746727318.704,-9.521,-4.065,1.192
1746727318.710,-9.523,-4.068,1.195
1746727318.713,-9.524,-4.070,1.196
1746727318.721,-9.526,-4.075,1.200
1746727318.728,-9.528,-4.079,1.203
1746727318.735,-9.530,-4.083,1.207
1746727318.765,-9.539,-4.100,1.221
1746727318.827,-9.558,-4.135,1.250
1746727319.130,-9.643,-4.298,1.387
1746727320.201,-9.871,-4.743,1.771
1746727321.347,-9.989,-4.978,1.981
1746727322.366,-9.985,-4.969,1.972
1746727322.919,-9.939,-4.878,1.891
1746727323.107,-9.916,-4.833,1.851
1746727323.221,-9.901,-4.803,1.824
1746727323.330,-9.885,-4.771,1.796
1746727323.378,-9.878,-4.757,1.783
1746727323.387,-9.876,-4.754,1.781
1746727323.396,-9.875,-4.751,1.778
1746727323.404,-9.874,-4.749,1.776
1746727323.414,-9.872,-4.746,1.773
1746727323.478,-9.861,-4.725,1.755
1746727323.572,-9.845,-4.693,1.727
1746727323.579,-9.844,-4.691,1.725
1746727323.581,-9.844,-4.690,1.725
1746727323.588,-9.843,-4.688,1.723
1746727323.593,-9.842,-4.686,1.721
1746727323.599,-9.841,-4.684,1.719
1746727323.604,-9.840,-4.682,1.718
1746727323.611,-9.839,-4.680,1.716
1746727323.617,-9.838,-4.678,1.714
1746727323.623,-9.836,-4.675,1.712
1746727323.627,-9.836,-4.674,1.711
1746727323.632,-9.835,-4.672,1.709
1746727323.681,-9.826,-4.655,1.694
1746727323.688,-9.824,-4.652,1.691
1746727323.696,-9.823,-4.649,1.689
1746727323.701,-9.822,-4.647,1.687
1746727323.711,-9.820,-4.644,1.684
1746727323.718,-9.819,-4.641,1.682
1746727323.722,-9.818,-4.639,1.680
1746727323.768,-9.809,-4.622,1.665
1746727323.824,-9.798,-4.600,1.646
1746727323.872,-9.789,-4.582,1.630
1746727323.909,-9.781,-4.566,1.617
1746727323.915,-9.780,-4.564,1.615
1746727323.922,-9.778,-4.561,1.612
1746727323.927,-9.777,-4.559,1.611
1746727323.937,-9.775,-4.555,1.607
1746727323.993,-9.763,-4.532,1.587
1746727324.001,-9.761,-4.528,1.584
1746727324.007,-9.760,-4.526,1.582
1746727324.014,-9.759,-4.523,1.579
1746727324.018,-9.758,-4.521,1.578
1746727324.029,-9.755,-4.516,1.574
1746727324.036,-9.754,-4.513,1.571
1746727324.087,-9.742,-4.491,1.552
1746727324.138,-9.731,-4.469,1.532
1746727324.147,-9.729,-4.464,1.529
1746727324.153,-9.727,-4.462,1.527
1746727324.160,-9.726,-4.459,1.524
1746727324.169,-9.723,-4.454,1.520
1746727324.179,-9.721,-4.450,1.517
1746727324.187,-9.719,-4.447,1.514
1746727324.200,-9.716,-4.440,1.508
1746727324.204,-9.715,-4.438,1.507
1746727324.213,-9.713,-4.434,1.503
1746727324.221,-9.711,-4.431,1.500
1746727324.234,-9.708,-4.424,1.495
1746727324.285,-9.696,-4.401,1.474
1746727324.293,-9.694,-4.397,1.471
1746727324.300,-9.692,-4.394,1.468
1746727324.308,-9.690,-4.390,1.465
1746727324.316,-9.688,-4.386,1.462
1746727324.370,-9.674,-4.360,1.439
1746727324.423,-9.661,-4.333,1.417
1746727324.473,-9.648,-4.308,1.396
1746727324.488,-9.644,-4.300,1.389
1746727324.494,-9.642,-4.297,1.387
1746727324.502,-9.640,-4.294,1.383
1746727324.509,-9.638,-4.290,1.380
1746727324.516,-9.637,-4.286,1.377
1746727324.523,-9.635,-4.283,1.374
1746727324.528,-9.633,-4.280,1.372
1746727324.536,-9.631,-4.276,1.368
1746727324.540,-9.630,-4.274,1.367
1746727324.546,-9.628,-4.271,1.364
1746727324.551,-9.627,-4.268,1.362
1746727324.557,-9.625,-4.265,1.359
1746727324.562,-9.624,-4.262,1.357
1746727324.568,-9.622,-4.259,1.354
1746727324.574,-9.621,-4.256,1.351
1746727324.580,-9.619,-4.253,1.349
1746727324.585,-9.618,-4.250,1.347
1746727324.590,-9.617,-4.248,1.345
1746727324.596,-9.615,-4.244,1.342
1746727324.601,-9.614,-4.242,1.340
1746727324.607,-9.612,-4.239,1.337
1746727324.611,-9.611,-4.237,1.335
1746727324.617,-9.609,-4.234,1.333
1746727324.620,-9.608,-4.232,1.331
1746727324.627,-9.606,-4.228,1.328
1746727324.632,-9.605,-4.225,1.326
1746727324.638,-9.603,-4.222,1.323
1746727324.643,-9.602,-4.220,1.321
1746727324.651,-9.600,-4.215,1.317
1746727324.656,-9.598,-4.213,1.315
1746727324.663,-9.596,-4.209,1.312
1746727324.668,-9.595,-4.206,1.310
1746727324.719,-9.580,-4.178,1.286
1746727324.831,-9.548,-4.116,1.234
1746727324.881,-9.533,-4.087,1.210
1746727324.920,-9.521,-4.064,1.191
1746727324.927,-9.519,-4.061,1.188
1746727324.930,-9.518,-4.059,1.187
1746727324.936,-9.516,-4.055,1.184
1746727324.972,-9.505,-4.034,1.167
1746727324.982,-9.502,-4.028,1.162
1746727324.985,-9.501,-4.026,1.160
1746727324.990,-9.499,-4.024,1.158
1746727324.997,-9.497,-4.019,1.154
1746727325.004,-9.495,-4.015,1.151
1746727325.011,-9.493,-4.011,1.148
1746727325.018,-9.490,-4.007,1.144
1746727325.023,-9.489,-4.004,1.142
1746727325.042,-9.483,-3.992,1.132
1746727325.047,-9.481,-3.989,1.130
1746727325.055,-9.479,-3.984,1.126
1746727325.064,-9.476,-3.979,1.121
1746727325.072,-9.473,-3.974,1.117
1746727325.079,-9.471,-3.970,1.113
1746727325.135,-9.453,-3.935,1.085
1746727325.193,-9.434,-3.899,1.056
1746727325.208,-9.429,-3.890,1.049
1746727325.211,-9.428,-3.888,1.047
1746727325.223,-9.424,-3.881,1.041
1746727325.235,-9.420,-3.873,1.035
1746727325.241,-9.418,-3.869,1.032
1746727325.249,-9.415,-3.864,1.027
1746727325.287,-9.402,-3.840,1.008
1746727325.293,-9.400,-3.836,1.005
1746727325.299,-9.398,-3.832,1.002
1746727325.337,-9.385,-3.808,0.982
1746727325.385,-9.368,-3.776,0.957
1746727325.394,-9.365,-3.770,0.952
1746727325.400,-9.363,-3.766,0.949
1746727325.407,-9.361,-3.762,0.945
1746727325.411,-9.359,-3.760,0.943
1746727325.421,-9.356,-3.753,0.938
1746727325.428,-9.353,-3.748,0.934
1746727325.433,-9.351,-3.745,0.931
1746727325.440,-9.349,-3.740,0.928
1746727325.444,-9.348,-3.738,0.926
1746727325.454,-9.344,-3.731,0.920
1746727325.462,-9.341,-3.726,0.916
1746727325.469,-9.339,-3.721,0.912
1746727325.480,-9.335,-3.714,0.906
1746727325.486,-9.333,-3.710,0.903
1746727325.495,-9.329,-3.704,0.898
1746727325.545,-9.311,-3.670,0.871
1746727325.553,-9.308,-3.664,0.867
1746727325.558,-9.307,-3.661,0.865
1746727325.598,-9.292,-3.634,0.843
1746727325.640,-9.276,-3.604,0.820
1746727325.648,-9.273,-3.599,0.815
1746727325.652,-9.272,-3.596,0.813
1746727325.667,-9.266,-3.586,0.805
1746727325.975,-9.146,-3.364,0.632
1746727326.151,-9.073,-3.232,0.532
1746727326.282,-9.017,-3.131,0.455
1746727326.295,-9.012,-3.121,0.448
1746727326.299,-9.010,-3.118,0.446
1746727326.304,-9.008,-3.114,0.442
1746727326.316,-9.003,-3.105,0.436
1746727326.326,-8.998,-3.097,0.430
1746727326.335,-8.994,-3.090,0.424
1746727326.405,-8.964,-3.035,0.383
1746727326.521,-8.911,-2.941,0.315
1746727326.602,-8.875,-2.876,0.267
1746727326.640,-8.857,-2.845,0.244
1746727326.646,-8.854,-2.840,0.241
1746727326.652,-8.851,-2.835,0.237
1746727326.655,-8.850,-2.832,0.235
1746727326.662,-8.847,-2.826,0.231
1746727326.667,-8.844,-2.822,0.228
1746727326.675,-8.840,-2.815,0.223
1746727326.682,-8.837,-2.810,0.219
1746727326.697,-8.830,-2.798,0.210
1746727326.716,-8.821,-2.782,0.199
1746727326.723,-8.818,-2.776,0.195
1746727326.727,-8.816,-2.772,0.192
1746727326.740,-8.810,-2.762,0.184
1746727326.752,-8.804,-2.752,0.177
1746727326.799,-8.782,-2.713,0.149
1746727326.852,-8.756,-2.667,0.117
1746727326.904,-8.731,-2.623,0.086
1746727326.912,-8.727,-2.616,0.081
1746727326.917,-8.725,-2.612,0.078
1746727326.962,-8.703,-2.574,0.051
1746727326.969,-8.699,-2.568,0.047
1746727326.974,-8.697,-2.564,0.044
1746727326.979,-8.694,-2.559,0.041
1746727326.986,-8.691,-2.553,0.037
1746727326.992,-8.688,-2.548,0.034
1746727326.998,-8.685,-2.543,0.030
1746727327.001,-8.683,-2.540,0.028
1746727327.008,-8.680,-2.534,0.024
1746727327.013,-8.677,-2.530,0.021
1746727327.022,-8.673,-2.522,0.015
1746727327.029,-8.670,-2.517,0.011
1746727327.037,-8.666,-2.510,0.007
1746727327.044,-8.662,-2.503,0.002
1746727327.058,-8.655,-2.491,-0.006
1746727327.066,-8.651,-2.484,-0.011
1746727327.074,-8.647,-2.477,-0.016
1746727327.082,-8.643,-2.470,-0.021
1746727327.087,-8.641,-2.466,-0.024
1746727327.097,-8.635,-2.457,-0.030
1746727327.147,-8.610,-2.413,-0.060
1746727327.153,-8.607,-2.408,-0.063
1746727327.160,-8.604,-2.402,-0.067
1746727327.255,-8.555,-2.319,-0.124
1746727327.264,-8.550,-2.311,-0.130
1746727327.275,-8.544,-2.301,-0.136
1746727327.284,-8.540,-2.293,-0.142
1746727327.340,-8.510,-2.243,-0.175
1746727327.528,-8.410,-2.073,-0.287
1746727327.602,-8.370,-2.006,-0.331
1746727327.762,-8.281,-1.858,-0.425
1746727328.001,-8.145,-1.634,-0.564
1746727328.061,-8.110,-1.577,-0.599
1746727328.145,-8.060,-1.497,-0.647
1746727328.153,-8.056,-1.490,-0.651
1746727328.163,-8.050,-1.480,-0.657
1746727328.168,-8.047,-1.475,-0.660
1746727328.216,-8.018,-1.429,-0.687
1746727328.225,-8.013,-1.421,-0.692
1746727328.260,-7.992,-1.387,-0.711
1746727328.266,-7.988,-1.381,-0.715
1746727328.301,-7.968,-1.348,-0.734
1746727328.307,-7.964,-1.342,-0.738
1746727328.313,-7.960,-1.337,-0.741
1746727328.316,-7.958,-1.333,-0.743
1746727328.322,-7.954,-1.327,-0.746
1746727328.328,-7.951,-1.321,-0.750
1746727328.335,-7.947,-1.315,-0.753
1746727328.345,-7.941,-1.305,-0.759
1746727328.354,-7.935,-1.297,-0.764
1746727328.362,-7.930,-1.289,-0.769
1746727328.370,-7.926,-1.282,-0.773
1746727328.378,-7.921,-1.274,-0.777
1746727328.381,-7.919,-1.271,-0.779
1746727328.388,-7.914,-1.264,-0.783
1746727328.392,-7.912,-1.260,-0.785
1746727328.400,-7.907,-1.252,-0.790
1746727328.406,-7.903,-1.246,-0.793
1746727328.416,-7.897,-1.237,-0.798
1746727328.475,-7.861,-1.180,-0.830
1746727328.483,-7.856,-1.172,-0.835
1746727328.489,-7.852,-1.166,-0.838
1746727328.494,-7.849,-1.161,-0.841
1746727328.503,-7.843,-1.152,-0.846
1746727328.560,-7.808,-1.096,-0.877
1746727328.575,-7.799,-1.082,-0.885
1746727328.602,-7.782,-1.055,-0.899
1746727328.679,-7.734,-0.981,-0.940
1746727328.839,-7.631,-0.823,-1.024
1746727328.848,-7.625,-0.814,-1.029
1746727328.859,-7.618,-0.803,-1.034
1746727328.926,-7.574,-0.737,-1.068
1746727328.994,-7.530,-0.670,-1.102
1746727329.102,-7.458,-0.563,-1.156
1746727329.165,-7.416,-0.500,-1.187
1746727329.175,-7.409,-0.490,-1.192
1746727329.182,-7.405,-0.483,-1.195
1746727329.187,-7.401,-0.478,-1.197
1746727329.205,-7.389,-0.460,-1.206
1746727329.214,-7.383,-0.451,-1.210
1746727329.221,-7.379,-0.444,-1.213
1746727329.230,-7.372,-0.435,-1.218
1746727329.236,-7.369,-0.429,-1.221
1746727329.245,-7.362,-0.421,-1.225
1746727329.252,-7.358,-0.414,-1.228
1746727329.259,-7.353,-0.406,-1.232
1746727329.268,-7.347,-0.397,-1.236
1746727329.279,-7.339,-0.387,-1.241
1746727329.365,-7.281,-0.301,-1.281
1746727329.400,-7.256,-0.265,-1.297
1746727329.435,-7.232,-0.231,-1.313
1746727329.482,-7.200,-0.184,-1.334
1746727329.489,-7.195,-0.177,-1.337
1746727329.497,-7.189,-0.169,-1.341
1746727329.504,-7.184,-0.161,-1.344
1746727329.510,-7.180,-0.155,-1.347
1746727329.519,-7.174,-0.147,-1.351
1746727329.525,-7.170,-0.141,-1.353
1746727329.541,-7.159,-0.125,-1.360
1746727329.546,-7.155,-0.119,-1.363
1746727329.550,-7.152,-0.116,-1.364
1746727329.557,-7.148,-0.109,-1.367
1746727329.565,-7.142,-0.101,-1.371
1746727329.570,-7.139,-0.096,-1.373
1746727329.576,-7.134,-0.089,-1.376
1746727329.581,-7.130,-0.084,-1.378
1746727329.588,-7.126,-0.078,-1.381
1746727329.593,-7.122,-0.072,-1.383
1746727329.600,-7.117,-0.066,-1.386
1746727329.606,-7.113,-0.060,-1.389
1746727329.613,-7.108,-0.053,-1.392
1746727329.617,-7.106,-0.049,-1.393
1746727329.623,-7.101,-0.043,-1.396
1746727329.628,-7.098,-0.038,-1.398
1746727329.636,-7.092,-0.030,-1.402
1746727329.641,-7.088,-0.024,-1.404
1746727329.649,-7.083,-0.016,-1.407
1746727329.652,-7.081,-0.014,-1.408
1746727329.664,-7.072,-0.001,-1.414
1746727329.749,-7.012,0.083,-1.449
1746727329.818,-6.962,0.152,-1.477
1746727329.913,-6.894,0.247,-1.515
1746727329.978,-6.847,0.312,-1.540
1746727330.056,-6.790,0.390,-1.570
1746727330.066,-6.783,0.400,-1.573
1746727330.073,-6.777,0.407,-1.576
1746727330.086,-6.768,0.420,-1.581
1746727330.090,-6.765,0.424,-1.582
1746727330.099,-6.758,0.433,-1.586
1746727330.104,-6.754,0.438,-1.587
1746727330.113,-6.748,0.446,-1.591
1746727330.121,-6.742,0.455,-1.594
1746727330.177,-6.700,0.511,-1.614
1746727330.247,-6.649,0.580,-1.638
1746727330.260,-6.639,0.593,-1.643
1746727330.268,-6.633,0.601,-1.645
